Método,Zona,Sitio,Transecto,Buzo,Coral_Media,Coral_DE,Coral_CV,Alga_Media,Alga_DE,Alga_CV,Sustrato_Media,Sustrato_DE,Sustrato_CV,Riqueza_Media,Riqueza_DE,Riqueza_CV,Diversidad_Media,Diversidad_DE,Diversidad_CV,T1_Toma,T2_Toma,T1_Digitaliza,T2_Digitaliza,T1_Total,T2_Total,Corales,Algas,Sustrato,Riqueza ,Diversidad,Tomar,Total
Fotocuadrantes   ,Planicie,1,Planicie_1,A,47.41,6.94,14.65,33.93,10.61,31.26,18.66,3.66,19.62,5.5,0.71,12.86,0.97,0,0.03,22,18,31,28,53,46,6.17,27.15,25.87,10.99,14.39,21.72,52.25
Fotocuadrantes   ,Planicie,1,Planicie_1,B,45.27,10.23,22.59,5.54,4.8,86.68,49.2,5.43,11.04,3.5,0.71,20.2,0.78,0.01,0.69,21,14,22,23,43,37,,,,,,,
Fotocuadrantes   ,Planicie,1,Planicie_1,C,50,3.28,6.57,44.55,2.15,4.82,5.45,1.14,20.87,5,1.41,28.28,1.16,0.08,6.86,30,22,35,28,65,50,,,,,,,
Fotocuadrantes   ,Planicie,2,Planicie_2,A,74.2,1.14,1.53,9.91,1.14,11.47,15.89,2.27,14.3,4,0,0,0.76,0.04,4.7,26,19,18,28,44,47,,,,,,,
Fotocuadrantes   ,Planicie,2,Planicie_2,B,71.79,3.28,4.57,0.71,0.25,35.36,27.5,3.54,12.86,2,0,0,0.5,0.2,40.89,19,15,28,23,47,38,,,,,,,
Fotocuadrantes   ,Planicie,2,Planicie_2,C,69.11,3.79,5.48,22.5,9.6,42.65,8.39,5.81,69.21,3,0,0,0.51,0.23,45.95,26,19,27,35,53,54,,,,,,,
Fotocuadrantes   ,Planicie,3,Planicie_3,A,71.25,6.57,9.22,13.13,4.92,37.52,15.63,1.64,10.51,4.5,0.71,15.71,0.8,0.1,12.71,20,19,27,25,47,44,,,,,,,
Fotocuadrantes   ,Planicie,3,Planicie_3,B,78.04,2.78,3.56,1.96,0.76,38.57,20,2.02,10.1,2.5,0.71,28.28,0.62,0.08,13.12,18,13,23,26,41,39,,,,,,,
Fotocuadrantes   ,Planicie,3,Planicie_3,C,70.63,8.46,11.98,17.14,4.29,25.04,12.23,12.75,104.26,2.5,0.71,28.28,0.6,0.05,8.77,28,22,34,33,62,55,,,,,,,
Fotocuadrantes   ,Talud   ,1,Talud   _1,A,82.77,1.39,1.68,9.82,1.01,10.29,7.41,2.4,32.37,4,0,0,0.99,0.03,2.95,24,22,32,27,56,49,,,,,,,
Fotocuadrantes   ,Talud   ,1,Talud   _1,B,86.52,2.4,2.77,2.86,1.01,35.36,10.63,3.41,32.09,4,0,0,0.86,0.12,14.46,24,12,40,27,64,39,,,,,,,
Fotocuadrantes   ,Talud   ,1,Talud   _1,C,82.14,1.26,1.54,8.57,0.76,8.84,9.29,0.51,5.44,4.5,0.71,15.71,1.01,0.17,16.69,30,30,42,37,72,67,,,,,,,
Fotocuadrantes   ,Talud   ,2,Talud   _2,A,78.96,0.29,0.37,16.7,0.88,5.29,4.35,0.59,13.56,4,0,0,0.71,0.04,5.63,23,17,40,25,63,42,,,,,,,
Fotocuadrantes   ,Talud   ,2,Talud   _2,B,77.68,1.01,1.3,2.68,0.76,28.28,19.64,1.77,9,2,0,0,0.66,0.04,6.15,21,17,34,29,55,46,,,,,,,
Fotocuadrantes   ,Talud   ,2,Talud   _2,C,71.34,3.66,5.13,13.04,2.27,17.44,15.63,5.93,37.98,4,0,0,0.42,0.22,51.25,24,20,42,33,66,53,,,,,,,
Fotocuadrantes   ,Talud   ,3,Talud   _3,A,57.57,3.89,6.75,27.42,1.91,6.96,15.01,5.79,38.6,4,0,0,0.76,0.13,16.48,24,16,33,37,57,53,,,,,,,
